time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.name,.position,.velocity,.effort
2022/11/28/21:09:40.766867,521,1669691380,765576362,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.023853259952212616, -1.09328856, -0.69882876, -2.4017536, -0.49369992000000007, 1.684278, -0.4749105524692646, 0.04, 0.04)",(),()
2022/11/28/21:09:40.866768,522,1669691380,865535020,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.023853259952212616, -1.09328856, -0.69882876, -2.4017536, -0.49369992000000007, 1.684278, -0.4749105524692646, 0.04, 0.04)",(),()
2022/11/28/21:09:40.966950,523,1669691380,965546607,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.023852607673880463, -1.0932870153331284, -0.69940822, -2.4020538, -0.49427938000000005, 1.6842810086291862, -0.4749126781068139, 0.04, 0.04)",(),()
2022/11/28/21:09:41.066814,524,1669691381,65553188,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.02201947999999998, -1.08800016, -0.7156330999999998, -2.4020418187178754, -0.5029712800000001, 1.694834, -0.4826901800000001, 0.04, 0.04)",(),()
2022/11/28/21:09:41.166772,525,1669691381,165558815,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.016804340000000195, -1.0770708, -0.7469239400000003, -2.401793517220869, -0.5197756199999999, 1.715192, -0.4971766799999999, 0.04, 0.04)",(),()
2022/11/28/21:09:41.266847,526,1669691381,265512466,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(-0.004056219999999833, -1.0541543999999998, -0.80660832, -2.397851, -0.54990754, 1.7540229999999999, -0.5232523799999997, 0.04, 0.04)",(),()
2022/11/28/21:09:41.366338,527,1669691381,365372419,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.01970163999999963, -1.0217188799999999, -0.8877327199999998, -2.385843, -0.5858340600000003, 1.804541, -0.5574405200000001, 0.04, 0.04)",(),()
2022/11/28/21:09:41.466310,528,1669691381,465382575,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.060263839999999735, -0.9801167999999999, -0.9908766, -2.3612266, -0.62407842, 1.864861, -0.5968437999999998, 0.04, 0.04)",(),()
2022/11/28/21:09:41.566505,529,1669691381,565547466,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.12110714000000034, -0.9360468, -1.1085069800000003, -2.322801, -0.6594254799999999, 1.9270660000000002, -0.6385649200000003, 0.04, 0.04)",(),()
2022/11/28/21:09:41.666788,530,1669691381,665582418,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.18890395999999976, -0.9036112799999999, -1.216866, -2.2792719999999997, -0.6849217200000002, 1.976453, -0.6727530599999998, 0.04, 0.04)",(),()
2022/11/28/21:09:41.766641,531,1669691381,765604019,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.2561213200000001, -0.88386792, -1.31131798, -2.2354428, -0.7046233599999998, 2.013022, -0.69998768, 0.04, 0.04)",(),()
2022/11/28/21:09:41.866947,532,1669691381,865596532,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.3129084000000004, -0.8750539199999999, -1.38432994, -2.1979178, -0.7196893200000001, 2.03715, -0.7191098600000001, 0.04, 0.04)",(),()
2022/11/28/21:09:41.966606,533,1669691381,965485572,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.35405006000000006, -0.8729385599999999, -1.43474296, -2.169699, -0.7301196000000001, 2.0514759999999996, -0.73127852, 0.04, 0.04)",(),()
2022/11/28/21:09:42.066763,534,1669691382,65574645,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.40793984000000005, -0.8750539199999999, -1.4979041, -2.1315736000000003, -0.74344718, 2.0669329999999997, -0.7463444800000003, 0.04, 0.04)",(),()
2022/11/28/21:09:42.167049,535,1669691382,165645599,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.463568, -0.8824576799999999, -1.55932686, -2.0898458, -0.7585131400000003, 2.079374, -0.7608309799999997, 0.04, 0.04)",(),()
2022/11/28/21:09:42.267736,536,1669691382,265422105,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.4954383, -0.88915632, -1.593515, -2.0643288, -0.7666255799999999, 2.085029, -0.7689434199999998, 0.04, 0.04)",(),()
2022/11/28/21:09:42.366567,537,1669691382,365424394,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.5128221000000002, -0.8933870399999999, -1.6114782600000002, -2.0499192, -0.7718407199999997, 2.0880449999999997, -0.7729996400000001, 0.04, 0.04)",(),()
2022/11/28/21:09:42.466478,538,1669691382,465412616,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.5145604800000001, -0.8940921599999999, -1.6137961, -2.0484182, -0.7724201799999997, 2.088422, -0.7735791000000001, 0.04, 0.04)",(),()
2022/11/28/21:09:42.566823,539,1669691382,565553188,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.5145604800000001, -0.8940921599999999, -1.6137961, -2.0484182, -0.7724201799999997, 2.088422, -0.7735791000000001, 0.04, 0.04)",(),()
2022/11/28/21:09:42.666791,540,1669691382,665583848,,"['panda_joint1', 'panda_joint2', 'panda_joint3', 'panda_joint4', 'panda_joint5', 'panda_joint6', 'panda_joint7', 'panda_finger_joint1', 'panda_finger_joint2']","(0.5145604800000001, -0.8940921599999999, -1.6137961, -2.0484182, -0.7724201799999997, 2.088422, -0.7735791000000001, 0.04, 0.04)",(),()
